order_id,customer_id,product_id,category,order_date,year,month,month_name,quarter,year_quarter,year_month,week,day_of_week,day_of_week_num,price,quantity,discount,discount_category,has_discount,payment_method,delivery_time_days,shipping_cost,region,total_amount,profit_margin,profit_amount,is_profitable,gross_margin_pct,returned,return_flag,customer_age,age_group,customer_gender,customer_order_count,is_repeat_customer,customer_type,order_value_category,product_order_count,product_total_revenue,product_total_profit,product_total_quantity,product_avg_price,product_return_rate,customer_total_orders,customer_lifetime_value,customer_total_profit,customer_avg_order_value,customer_return_count,category_order_count,category_total_revenue,category_total_profit,category_return_rate
O109687,C13205,P222169,Beauty,2023-09-23,2023,9,September,3,2023-Q3,2023-09,38,Saturday,5,5.93,1,0.15,Medium (11-20%),1,COD,6,0.45,West,5.04,1.82,0.09,1,1.82,No,0,29,26-35,Male,9,1,Frequent Customer,Low (<$50),3,365.90999999999997,113.11,5,73.18,0.0,9,706.0899999999999,575.07,78.45,1,4103,153019.38,52717.43,3.78
O130299,C14240,P215372,Toys,2023-09-23,2023,9,September,3,2023-Q3,2023-09,38,Saturday,5,12.52,3,0.0,No Discount,0,Credit Card,5,5.26,East,37.56,9.76,3.67,1,9.76,No,0,60,56-65,Female,4,1,Frequent Customer,Low (<$50),3,1274.28,1531.17,6,212.38,0.0,4,768.57,1281.3999999999999,192.14,0,4247,132013.8,32116.24,4.94
O119412,C17897,P206642,Beauty,2023-09-28,2023,9,September,3,2023-Q3,2023-09,39,Thursday,3,6.15,2,0.1,Low (1-10%),1,UPI,5,2.3,West,11.07,2.68,0.3,1,2.68,No,0,36,36-45,Male,3,1,Returning Customer,Low (<$50),2,47.23,3.15,4,11.81,0.0,3,51.379999999999995,1.6199999999999999,17.13,0,4103,153019.38,52717.43,3.78
O121980,C14078,P239438,Beauty,2023-09-28,2023,9,September,3,2023-Q3,2023-09,39,Thursday,3,24.53,1,0.0,No Discount,0,PayPal,7,5.16,East,24.53,5.88,1.44,1,5.88,No,0,48,46-55,Female,6,1,Frequent Customer,Low (<$50),1,24.53,1.44,1,24.53,0.0,6,500.01,376.37,83.34,0,4103,153019.38,52717.43,3.78
O113573,C12700,P222557,Fashion,2023-10-04,2023,10,October,4,2023-Q4,2023-10,40,Wednesday,2,69.56,4,0.05,Low (1-10%),1,COD,5,6.93,North,264.33,85.59,226.24,1,85.59,No,0,55,46-55,Female,6,1,Frequent Customer,Very High (>$200),1,264.33,226.24,4,66.08,0.0,6,1217.65,765.89,202.94,0,6254,471545.8,279933.9,8.28
O117298,C11801,P215451,Sports,2023-10-09,2023,10,October,4,2023-Q4,2023-10,41,Monday,0,32.33,1,0.05,Low (1-10%),1,Credit Card,4,4.26,Central,30.71,4.95,1.52,1,4.95,No,0,49,46-55,Male,4,1,Frequent Customer,Low (<$50),3,1036.74,2262.7799999999997,6,172.79,0.0,4,277.69000000000005,28.050000000000004,69.42,0,4171,629825.54,622956.31,4.94
O104589,C11996,P213440,Fashion,2023-10-09,2023,10,October,4,2023-Q4,2023-10,41,Monday,0,63.12,1,0.0,No Discount,0,Credit Card,5,5.83,South,63.12,16.26,10.26,1,16.26,No,0,46,46-55,Female,9,1,Frequent Customer,Medium ($50-$100),2,366.54,243.41,3,122.18,0.0,9,596.29,77.89,66.25,0,6254,471545.8,279933.9,8.28
O132987,C13502,P222901,Toys,2023-10-10,2023,10,October,4,2023-Q4,2023-10,41,Tuesday,1,14.62,1,0.05,Low (1-10%),1,Debit Card,4,3.1,South,13.89,2.46,0.34,1,2.46,No,0,31,26-35,Female,3,1,Returning Customer,Low (<$50),2,447.7,191.91,3,149.23,0.0,3,195.3,75.24,65.1,0,4247,132013.8,32116.24,4.94
O111660,C10355,P211951,Sports,2023-10-12,2023,10,October,4,2023-Q4,2023-10,41,Thursday,3,148.39,1,0.0,No Discount,0,UPI,5,5.92,South,148.39,38.6,57.28,1,38.6,No,0,35,26-35,Male,4,1,Frequent Customer,High ($100-$200),1,148.39,57.28,1,148.39,0.0,4,318.33,73.76,79.58,0,4171,629825.54,622956.31,4.94
O126558,C16535,P238274,Toys,2023-10-15,2023,10,October,4,2023-Q4,2023-10,41,Sunday,6,53.22,1,0.0,No Discount,0,COD,3,6.24,North,53.22,15.05,8.01,1,15.05,No,0,67,65+,Male,3,1,Returning Customer,Medium ($50-$100),3,328.75,250.18,8,41.09,0.0,3,93.3,10.700000000000001,31.1,0,4247,132013.8,32116.24,4.94
O130061,C10257,P216863,Home,2023-10-15,2023,10,October,4,2023-Q4,2023-10,41,Sunday,6,538.07,2,0.05,Low (1-10%),1,Debit Card,4,11.36,North,1022.33,274.89,2810.28,1,274.89,No,0,27,26-35,Female,3,1,Returning Customer,Very High (>$200),2,1134.92,2818.59,3,378.31,0.0,3,1135.95,2823.1200000000003,378.65,0,5487,1077681.52,1470821.78,5.65
O126308,C16558,P200412,Electronics,2023-10-17,2023,10,October,4,2023-Q4,2023-10,42,Tuesday,1,276.71,1,0.05,Low (1-10%),1,UPI,6,9.13,South,262.87,22.41,58.91,1,22.41,No,0,49,46-55,Female,5,1,Frequent Customer,Very High (>$200),2,632.01,184.86,3,210.67,0.0,5,1186.3400000000001,603.7099999999999,237.27,0,6180,3319206.5,5069715.22,7.3
O104749,C15827,P246342,Electronics,2023-10-30,2023,10,October,4,2023-Q4,2023-10,44,Monday,0,433.43,3,0.05,Low (1-10%),1,Credit Card,6,12.01,East,1235.28,136.22,1682.7,1,136.22,No,0,68,65+,Female,7,1,Frequent Customer,Very High (>$200),1,1235.28,1682.7,3,411.76,0.0,7,1384.57,1694.31,197.8,1,6180,3319206.5,5069715.22,7.3
O126856,C16385,P236582,Toys,2023-10-30,2023,10,October,4,2023-Q4,2023-10,44,Monday,0,11.17,1,0.1,Low (1-10%),1,Debit Card,4,3.4,Central,10.05,0.62,0.06,1,0.62,No,0,25,18-25,Female,4,1,Frequent Customer,Low (<$50),1,10.05,0.06,1,10.05,0.0,4,722.98,233.04999999999998,180.74,0,4247,132013.8,32116.24,4.94
O120249,C13232,P201895,Fashion,2023-10-30,2023,10,October,4,2023-Q4,2023-10,44,Monday,0,39.03,2,0.0,No Discount,0,Credit Card,6,5.55,East,78.06,21.77,16.99,1,21.77,No,0,57,56-65,Male,6,1,Frequent Customer,Medium ($50-$100),1,78.06,16.99,2,39.03,0.0,6,186.09,31.08,31.02,0,6254,471545.8,279933.9,8.28
O126813,C10178,P226314,Home,2023-11-01,2023,11,November,4,2023-Q4,2023-11,44,Wednesday,2,166.11,1,0.0,No Discount,0,Debit Card,5,7.07,South,166.11,39.44,65.51,1,39.44,No,0,24,18-25,Male,6,1,Frequent Customer,High ($100-$200),2,718.91,868.62,3,239.64,50.0,6,812.02,317.93,135.34,0,5487,1077681.52,1470821.78,5.65
